Year,Month,Day,Hour,Minute,Second,Z=200mm
2011,8,22,9,0,0,0.37400001525878906
2011,8,23,9,0,0,0.37200000762939456
2011,8,24,9,0,0,0.37400001525878906
2011,8,25,9,0,0,0.3940000152587891
2011,8,26,9,0,0,0.395
2011,8,27,9,0,0,0.39799999237060546
2011,8,28,9,0,0,0.395
2011,8,29,9,0,0,0.39299999237060546
2011,8,30,9,0,0,0.41
2011,8,31,9,0,0,0.4
2011,9,1,9,0,0,0.4
2011,9,2,9,0,0,0.39599998474121095
2011,9,3,9,0,0,0.39299999237060546
2011,9,4,9,0,0,0.39099998474121095
2011,9,5,9,0,0,0.38799999237060545
2011,9,6,9,0,0,0.385
2011,9,7,9,0,0,0.3820000076293945
2011,9,8,9,0,0,0.3940000152587891
2011,9,9,9,0,0,0.40400001525878904
2011,9,10,9,0,0,0.395
2011,9,11,9,0,0,0.3970000076293945
2011,9,12,9,0,0,0.41200000762939454
2011,9,13,9,0,0,0.40799999237060547
2011,9,14,9,0,0,0.4109999847412109
2011,9,15,9,0,0,0.4229999923706055
2011,9,16,9,0,0,0.4159999847412109
2011,9,17,9,0,0,0.40599998474121096
2011,9,18,9,0,0,0.4
2011,9,19,9,0,0,0.4129999923706055
2011,9,20,9,0,0,0.4
2011,9,21,9,0,0,0.3940000152587891
2011,9,22,9,0,0,0.3890000152587891
2011,9,23,9,0,0,0.385
2011,9,24,9,0,0,0.3870000076293945
2011,9,25,9,0,0,0.40799999237060547
2011,9,26,9,0,0,0.4
2011,9,27,9,0,0,0.39799999237060546
2011,9,28,9,0,0,0.39599998474121095
2011,9,29,9,0,0,0.3920000076293945
2011,9,30,9,0,0,0.38599998474121094
2011,10,1,9,0,0,0.40400001525878904
2011,10,2,9,0,0,0.41400001525878904
2011,10,3,9,0,0,0.4179999923706055
2011,10,4,9,0,0,0.3970000076293945
2011,10,5,9,0,0,0.39
2011,10,6,9,0,0,0.3840000152587891
2011,10,7,9,0,0,0.37799999237060544
2011,10,8,9,0,0,0.37400001525878906
2011,10,9,9,0,0,0.37
2011,10,10,9,0,0,0.3659999847412109
2011,10,11,9,0,0,0.37200000762939456
2011,10,12,9,0,0,0.39099998474121095
2011,10,13,9,0,0,0.41
2011,10,14,9,0,0,0.40799999237060547
2011,10,15,9,0,0,0.41200000762939454
2011,10,16,9,0,0,0.3990000152587891
2011,10,17,9,0,0,0.39799999237060546
2011,10,18,9,0,0,0.41200000762939454
2011,10,19,9,0,0,0.40200000762939453
2011,10,20,9,0,0,0.3940000152587891
2011,10,21,9,0,0,0.39099998474121095
2011,10,22,9,0,0,0.39299999237060546
2011,10,23,9,0,0,0.39
2011,10,24,9,0,0,0.3870000076293945
2011,10,25,9,0,0,0.39599998474121095
2011,10,26,9,0,0,0.4159999847412109
2011,10,27,9,0,0,0.3990000152587891
2011,10,28,9,0,0,0.3920000076293945
2011,10,29,9,0,0,0.39099998474121095
2011,10,30,9,0,0,0.39599998474121095
2011,10,31,9,0,0,0.39299999237060546
2011,11,1,9,0,0,0.3890000152587891
2011,11,2,9,0,0,0.40799999237060547
2011,11,3,9,0,0,0.4159999847412109
2011,11,4,9,0,0,0.425
2011,11,5,9,0,0,0.42
2011,11,6,9,0,0,0.40599998474121096
2011,11,7,9,0,0,0.39599998474121095
2011,11,8,9,0,0,0.405
2011,11,9,9,0,0,0.40700000762939453
2011,11,10,9,0,0,0.405
2011,11,11,9,0,0,0.395
2011,11,12,9,0,0,0.3920000076293945
2011,11,13,9,0,0,0.3870000076293945
2011,11,14,9,0,0,0.38099998474121094
2011,11,15,9,0,0,0.3770000076293945
2011,11,16,9,0,0,0.3820000076293945
2011,11,17,9,0,0,0.40400001525878904
2011,11,18,9,0,0,0.40799999237060547
2011,11,19,9,0,0,0.39599998474121095
2011,11,20,9,0,0,0.43900001525878907
2011,11,21,9,0,0,0.435
2011,11,22,9,0,0,0.41400001525878904
2011,11,23,9,0,0,0.45
2011,11,24,9,0,0,0.4229999923706055
2011,11,25,9,0,0,0.41400001525878904
2011,11,26,9,0,0,0.405
2011,11,27,9,0,0,0.3970000076293945
2011,11,28,9,0,0,0.41
2011,11,29,9,0,0,0.405
2011,11,30,9,0,0,0.3940000152587891
2011,12,1,9,0,0,0.3840000152587891
2011,12,2,9,0,0,0.375
2011,12,3,9,0,0,0.3659999847412109
2011,12,4,9,0,0,0.3679999923706055
2011,12,5,9,0,0,0.36900001525878906
2011,12,6,9,0,0,0.37099998474121093
2011,12,7,9,0,0,0.37099998474121093
2011,12,8,9,0,0,0.37
2011,12,9,9,0,0,0.3659999847412109
2011,12,10,9,0,0,0.36
2011,12,11,9,0,0,0.34799999237060547
2011,12,12,9,0,0,0.345
2011,12,13,9,0,0,0.34400001525878904
2011,12,14,9,0,0,0.4179999923706055
2011,12,15,9,0,0,0.40599998474121096
2011,12,16,9,0,0,0.40599998474121096
2011,12,17,9,0,0,0.38799999237060545
2011,12,18,9,0,0,0.37599998474121094
2011,12,19,9,0,0,0.3679999923706055
2011,12,20,9,0,0,0.3579999923706055
2011,12,21,9,0,0,0.34400001525878904
2011,12,22,9,0,0,0.33
2011,12,23,9,0,0,0.31799999237060544
2011,12,24,9,0,0,0.3029999923706055
2011,12,25,9,0,0,0.28299999237060547
2011,12,26,9,0,0,0.26600000381469724
2011,12,27,9,0,0,0.24399999618530274
2011,12,28,9,0,0,0.225
2011,12,29,9,0,0,0.22299999237060547
2011,12,30,9,0,0,0.3160000038146973
2011,12,31,9,0,0,0.32599998474121095
2012,1,1,9,0,0,0.315
2012,1,2,9,0,0,0.3
2012,1,3,9,0,0,0.28200000762939453
2012,1,4,9,0,0,0.2720000076293945
2012,1,5,9,0,0,0.24899999618530275
2012,1,6,9,0,0,0.22799999237060548
2012,1,7,9,0,0,0.22100000381469725
2012,1,8,9,0,0,0.20399999618530273
2012,1,9,9,0,0,0.18600000381469728
2012,1,10,9,0,0,0.17600000381469727
2012,1,11,9,0,0,0.17100000381469727
2012,1,12,9,0,0,0.3129999923706055
2012,1,13,9,0,0,0.3559999847412109
2012,1,14,9,0,0,0.35200000762939454
2012,1,15,9,0,0,0.36200000762939455
2012,1,16,9,0,0,0.35
2012,1,17,9,0,0,0.33599998474121096
2012,1,18,9,0,0,0.32599998474121095
2012,1,19,9,0,0,0.3170000076293945
2012,1,20,9,0,0,0.3089999961853027
2012,1,21,9,0,0,0.30100000381469727
2012,1,22,9,0,0,0.315
2012,1,23,9,0,0,0.3120000076293945
2012,1,24,9,0,0,0.305
2012,1,25,9,0,0,0.29100000381469726
2012,1,26,9,0,0,0.2929999923706055
2012,1,27,9,0,0,0.3120000076293945
2012,1,28,9,0,0,0.3110000038146973
2012,1,29,9,0,0,0.3079999923706055
2012,1,30,9,0,0,0.2989999961853027
2012,1,31,9,0,0,0.29200000762939454
2012,2,1,9,0,0,0.34200000762939453
2012,2,2,9,0,0,0.34299999237060547
2012,2,3,9,0,0,0.33799999237060546
2012,2,4,9,0,0,0.3320000076293945
2012,2,5,9,0,0,0.32599998474121095
2012,2,6,9,0,0,0.32
2012,2,7,9,0,0,0.3120000076293945
2012,2,8,9,0,0,0.30100000381469727
2012,2,9,9,0,0,0.2879999923706055
2012,2,10,9,0,0,0.2989999961853027
2012,2,11,9,0,0,0.28200000762939453
2012,2,12,9,0,0,0.28399999618530275
2012,2,13,9,0,0,0.27700000762939453
2012,2,14,9,0,0,0.27299999237060546
2012,2,15,9,0,0,0.26600000381469724
2012,2,16,9,0,0,0.255
2012,2,17,9,0,0,0.24100000381469727
2012,2,18,9,0,0,0.22899999618530273
2012,2,19,9,0,0,0.21399999618530274
2012,2,20,9,0,0,0.20399999618530273
2012,2,21,9,0,0,0.27799999237060546
2012,2,22,9,0,0,0.3509999847412109
2012,2,23,9,0,0,0.3579999923706055
2012,2,24,9,0,0,0.3629999923706055
2012,2,25,9,0,0,0.35200000762939454
2012,2,26,9,0,0,0.35
2012,2,27,9,0,0,0.345
2012,2,28,9,0,0,0.3390000152587891
2012,2,29,9,0,0,0.33799999237060546
2012,3,1,9,0,0,0.35700000762939454
2012,3,2,9,0,0,0.35400001525878905
2012,3,3,9,0,0,0.3609999847412109
2012,3,4,9,0,0,0.34799999237060547
2012,3,5,9,0,0,0.34200000762939453
2012,3,6,9,0,0,0.33799999237060546
2012,3,7,9,0,0,0.3340000152587891
2012,3,8,9,0,0,0.32599998474121095
2012,3,9,9,0,0,0.3160000038146973
2012,3,10,9,0,0,0.3129999923706055
2012,3,11,9,0,0,0.3729999923706055
2012,3,12,9,0,0,0.36400001525878906
2012,3,13,9,0,0,0.355
2012,3,14,9,0,0,0.34900001525878904
2012,3,15,9,0,0,0.355
2012,3,16,9,0,0,0.36
2012,3,17,9,0,0,0.35700000762939454
2012,3,18,9,0,0,0.3629999923706055
2012,3,19,9,0,0,0.37099998474121093
2012,3,20,9,0,0,0.36200000762939455
2012,3,21,9,0,0,0.35200000762939454
2012,3,22,9,0,0,0.3659999847412109
2012,3,23,9,0,0,0.375
2012,3,24,9,0,0,0.38599998474121094
2012,3,25,9,0,0,0.395
2012,3,26,9,0,0,0.38099998474121094
2012,3,27,9,0,0,0.37200000762939456
2012,3,28,9,0,0,0.36700000762939455
2012,3,29,9,0,0,0.3609999847412109
2012,3,30,9,0,0,0.3559999847412109
2012,3,31,9,0,0,0.35
2012,4,1,9,0,0,0.34700000762939454
2012,4,2,9,0,0,0.34200000762939453
2012,4,3,9,0,0,0.335
2012,4,4,9,0,0,0.32599998474121095
2012,4,5,9,0,0,0.31799999237060544
2012,4,6,9,0,0,0.3110000038146973
2012,4,7,9,0,0,0.3060000038146973
2012,4,8,9,0,0,0.3
2012,4,9,9,0,0,0.29600000381469727
2012,4,10,9,0,0,0.37799999237060544
2012,4,11,9,0,0,0.38
2012,4,12,9,0,0,0.36900001525878906
2012,4,13,9,0,0,0.365
2012,4,14,9,0,0,0.3659999847412109
2012,4,15,9,0,0,0.36200000762939455
2012,4,16,9,0,0,0.35700000762939454
2012,4,17,9,0,0,0.35400001525878905
2012,4,18,9,0,0,0.35200000762939454
2012,4,19,9,0,0,0.34799999237060547
2012,4,20,9,0,0,0.34599998474121096
2012,4,21,9,0,0,0.34400001525878904
2012,4,22,9,0,0,0.34200000762939453
2012,4,23,9,0,0,0.3390000152587891
2012,4,24,9,0,0,0.3370000076293945
2012,4,25,9,0,0,0.335
2012,4,26,9,0,0,0.3320000076293945
2012,4,27,9,0,0,0.36
2012,4,28,9,0,0,0.3820000076293945
2012,4,29,9,0,0,0.3940000152587891
2012,4,30,9,0,0,0.3940000152587891
2012,5,1,9,0,0,0.3820000076293945
2012,5,2,9,0,0,0.37200000762939456
2012,5,3,9,0,0,0.3679999923706055
2012,5,4,9,0,0,0.36400001525878906
2012,5,5,9,0,0,0.3609999847412109
2012,5,6,9,0,0,0.35900001525878905
2012,5,7,9,0,0,0.3559999847412109
2012,5,8,9,0,0,0.35400001525878905
2012,5,9,9,0,0,0.3509999847412109
2012,5,10,9,0,0,0.34700000762939454
2012,5,11,9,0,0,0.34700000762939454
2012,5,12,9,0,0,0.3529999923706055
2012,5,13,9,0,0,0.40700000762939453
2012,5,14,9,0,0,0.4129999923706055
2012,5,15,9,0,0,0.40299999237060546
2012,5,16,9,0,0,0.39
2012,5,17,9,0,0,0.3890000152587891
2012,5,18,9,0,0,0.39599998474121095
2012,5,19,9,0,0,0.3820000076293945
2012,5,20,9,0,0,0.3770000076293945
2012,5,21,9,0,0,0.37200000762939456
2012,5,22,9,0,0,0.37
2012,5,23,9,0,0,0.36700000762939455
2012,5,24,9,0,0,0.3870000076293945
2012,5,25,9,0,0,0.39299999237060546
2012,5,26,9,0,0,0.38299999237060545
2012,5,27,9,0,0,0.40400001525878904
2012,5,28,9,0,0,0.3990000152587891
2012,5,29,9,0,0,0.39
2012,5,30,9,0,0,0.3840000152587891
2012,5,31,9,0,0,0.38
2012,6,1,9,0,0,0.37599998474121094
2012,6,2,9,0,0,0.37400001525878906
2012,6,3,9,0,0,0.39
2012,6,4,9,0,0,0.39
2012,6,5,9,0,0,0.42
2012,6,6,9,0,0,0.46099998474121096
2012,6,7,9,0,0,0.43
2012,6,8,9,0,0,0.43599998474121093
2012,6,9,9,0,0,0.43599998474121093
2012,6,10,9,0,0,0.41900001525878905
2012,6,11,9,0,0,0.4229999923706055
2012,6,12,9,0,0,0.40799999237060547
2012,6,13,9,0,0,0.40200000762939453
2012,6,14,9,0,0,0.39799999237060546
2012,6,15,9,0,0,0.39299999237060546
2012,6,16,9,0,0,0.39
2012,6,17,9,0,0,0.39599998474121095
2012,6,18,9,0,0,0.4229999923706055
2012,6,19,9,0,0,0.41700000762939454
2012,6,20,9,0,0,0.40700000762939453
2012,6,21,9,0,0,0.40099998474121096
2012,6,22,9,0,0,0.3970000076293945
2012,6,23,9,0,0,0.42400001525878905
2012,6,24,9,0,0,0.41900001525878905
2012,6,25,9,0,0,0.425
2012,6,26,9,0,0,0.425
2012,6,27,9,0,0,0.42700000762939455
2012,6,28,9,0,0,0.42
2012,6,29,9,0,0,0.405
2012,6,30,9,0,0,0.40099998474121096
2012,7,1,9,0,0,0.39799999237060546
2012,7,2,9,0,0,0.3970000076293945
2012,7,3,9,0,0,0.39299999237060546
2012,7,4,9,0,0,0.38799999237060545
2012,7,5,9,0,0,0.3820000076293945
2012,7,6,9,0,0,0.37599998474121094
2012,7,7,9,0,0,0.37400001525878906
2012,7,8,9,0,0,0.3729999923706055
2012,7,9,9,0,0,0.36900001525878906
2012,7,10,9,0,0,0.3679999923706055
2012,7,11,9,0,0,0.3679999923706055
2012,7,12,9,0,0,0.37
2012,7,13,9,0,0,0.42200000762939455
2012,7,14,9,0,0,0.4470000076293945
2012,7,15,9,0,0,0.4229999923706055
2012,7,16,9,0,0,0.4129999923706055
2012,7,17,9,0,0,0.3990000152587891
2012,7,18,9,0,0,0.3970000076293945
2012,7,19,9,0,0,0.3940000152587891
2012,7,20,9,0,0,0.39
2012,7,21,9,0,0,0.38799999237060545
2012,7,22,9,0,0,0.38599998474121094
2012,7,23,9,0,0,0.3840000152587891
2012,7,24,9,0,0,0.38099998474121094
2012,7,25,9,0,0,0.375
2012,7,26,9,0,0,0.3729999923706055
2012,7,27,9,0,0,0.3679999923706055
2012,7,28,9,0,0,0.3659999847412109
2012,7,29,9,0,0,0.36400001525878906
2012,7,30,9,0,0,0.3609999847412109
2012,7,31,9,0,0,0.36
2012,8,1,9,0,0,0.35900001525878905
2012,8,2,9,0,0,0.35700000762939454
2012,8,3,9,0,0,0.35400001525878905
2012,8,4,9,0,0,0.35200000762939454
2012,8,5,9,0,0,0.35
2012,8,6,9,0,0,0.36900001525878906
2012,8,7,9,0,0,0.3870000076293945
2012,8,8,9,0,0,0.39299999237060546
2012,8,9,9,0,0,0.3890000152587891
2012,8,10,9,0,0,0.3840000152587891
2012,8,11,9,0,0,0.38099998474121094
2012,8,12,9,0,0,0.4109999847412109
2012,8,13,9,0,0,0.39799999237060546
2012,8,14,9,0,0,0.39099998474121095
2012,8,15,9,0,0,0.38599998474121094
2012,8,16,9,0,0,0.38099998474121094
2012,8,17,9,0,0,0.37799999237060544
2012,8,18,9,0,0,0.37599998474121094
2012,8,19,9,0,0,0.37599998474121094
2012,8,20,9,0,0,0.39799999237060546
2012,8,21,9,0,0,0.3940000152587891
2012,8,22,9,0,0,0.38799999237060545
2012,8,23,9,0,0,0.3840000152587891
2012,8,24,9,0,0,0.38
2012,8,25,9,0,0,0.37799999237060544
2012,8,26,9,0,0,0.41900001525878905
2012,8,27,9,0,0,0.4129999923706055
2012,8,28,9,0,0,0.3970000076293945
2012,8,29,9,0,0,0.39099998474121095
2012,8,30,9,0,0,0.3870000076293945
2012,8,31,9,0,0,0.38299999237060545
2012,9,1,9,0,0,0.3920000076293945
2012,9,2,9,0,0,0.4329999923706055
2012,9,3,9,0,0,0.4209999847412109
2012,9,4,9,0,0,0.41900001525878905
2012,9,5,9,0,0,0.42200000762939455
2012,9,6,9,0,0,0.41200000762939454
2012,9,7,9,0,0,0.4209999847412109
2012,9,8,9,0,0,0.43
2012,9,9,9,0,0,0.42400001525878905
2012,9,10,9,0,0,0.42700000762939455
2012,9,11,9,0,0,0.4209999847412109
2012,9,12,9,0,0,0.405
2012,9,13,9,0,0,0.39799999237060546
2012,9,14,9,0,0,0.39099998474121095
2012,9,15,9,0,0,0.39099998474121095
2012,9,16,9,0,0,0.40099998474121096
2012,9,17,9,0,0,0.41200000762939454
2012,9,18,9,0,0,0.40599998474121096
2012,9,19,9,0,0,0.40299999237060546
2012,9,20,9,0,0,0.39599998474121095
2012,9,21,9,0,0,0.39
2012,9,22,9,0,0,0.38299999237060545
2012,9,23,9,0,0,0.3770000076293945
2012,9,24,9,0,0,0.37099998474121093
2012,9,25,9,0,0,0.36700000762939455
2012,9,26,9,0,0,0.4259999847412109
2012,9,27,9,0,0,0.40700000762939453
2012,9,28,9,0,0,0.39599998474121095
2012,9,29,9,0,0,0.3890000152587891
2012,9,30,9,0,0,0.40099998474121096
2012,10,1,9,0,0,0.4209999847412109
2012,10,2,9,0,0,0.40599998474121096
2012,10,3,9,0,0,0.41
2012,10,4,9,0,0,0.40700000762939453
2012,10,5,9,0,0,0.40599998474121096
2012,10,6,9,0,0,0.41700000762939454
2012,10,7,9,0,0,0.40400001525878904
2012,10,8,9,0,0,0.445
2012,10,9,9,0,0,0.44099998474121094
2012,10,10,9,0,0,0.41200000762939454
2012,10,11,9,0,0,0.40799999237060547
2012,10,12,9,0,0,0.4229999923706055
2012,10,13,9,0,0,0.4470000076293945
2012,10,14,9,0,0,0.41
2012,10,15,9,0,0,0.41400001525878904
2012,10,16,9,0,0,0.40299999237060546
2012,10,17,9,0,0,0.41900001525878905
2012,10,18,9,0,0,0.42400001525878905
2012,10,19,9,0,0,0.40700000762939453
2012,10,20,9,0,0,0.41900001525878905
2012,10,21,9,0,0,0.4379999923706055
2012,10,22,9,0,0,0.4179999923706055
2012,10,23,9,0,0,0.40599998474121096
2012,10,24,9,0,0,0.3970000076293945
2012,10,25,9,0,0,0.39099998474121095
2012,10,26,9,0,0,0.385
2012,10,27,9,0,0,0.425
2012,10,28,9,0,0,0.40900001525878904
2012,10,29,9,0,0,0.39799999237060546
2012,10,30,9,0,0,0.39099998474121095
2012,10,31,9,0,0,0.385
2012,11,1,9,0,0,0.38099998474121094
2012,11,2,9,0,0,0.40200000762939453
2012,11,3,9,0,0,0.41200000762939454
2012,11,4,9,0,0,0.39799999237060546
2012,11,5,9,0,0,0.3920000076293945
2012,11,6,9,0,0,0.38299999237060545
2012,11,7,9,0,0,0.375
2012,11,8,9,0,0,0.36700000762939455
2012,11,9,9,0,0,0.3579999923706055
2012,11,10,9,0,0,0.3529999923706055
2012,11,11,9,0,0,0.35400001525878905
2012,11,12,9,0,0,0.34599998474121096
2012,11,13,9,0,0,0.335
2012,11,14,9,0,0,0.32599998474121095
2012,11,15,9,0,0,0.3170000076293945
2012,11,16,9,0,0,0.3089999961853027
2012,11,17,9,0,0,0.37599998474121094
2012,11,18,9,0,0,0.38299999237060545
2012,11,19,9,0,0,0.37400001525878906
2012,11,20,9,0,0,0.3679999923706055
2012,11,21,9,0,0,0.36200000762939455
2012,11,22,9,0,0,0.35
2012,11,23,9,0,0,0.34599998474121096
2012,11,24,9,0,0,0.335
2012,11,25,9,0,0,0.3240000152587891
2012,11,26,9,0,0,0.3240000152587891
2012,11,27,9,0,0,0.31799999237060544
2012,11,28,9,0,0,0.3089999961853027
2012,11,29,9,0,0,0.30100000381469727
2012,11,30,9,0,0,0.2929999923706055
2012,12,1,9,0,0,0.29
2012,12,2,9,0,0,0.3290000152587891
2012,12,3,9,0,0,0.32799999237060545
2012,12,4,9,0,0,0.36900001525878906
2012,12,5,9,0,0,0.3940000152587891
2012,12,6,9,0,0,0.39599998474121095
2012,12,7,9,0,0,0.4
2012,12,8,9,0,0,0.38099998474121094
2012,12,9,9,0,0,0.37099998474121093
2012,12,10,9,0,0,0.3629999923706055
2012,12,11,9,0,0,0.35200000762939454
2012,12,12,9,0,0,0.34200000762939453
2012,12,13,9,0,0,0.3320000076293945
2012,12,14,9,0,0,0.32299999237060545
2012,12,15,9,0,0,0.315
2012,12,16,9,0,0,0.305
2012,12,17,9,0,0,0.33099998474121095
2012,12,18,9,0,0,0.385
2012,12,19,9,0,0,0.3770000076293945
2012,12,20,9,0,0,0.3659999847412109
2012,12,21,9,0,0,0.3820000076293945
2012,12,22,9,0,0,0.37900001525878907
2012,12,23,9,0,0,0.36700000762939455
2012,12,24,9,0,0,0.35700000762939454
2012,12,25,9,0,0,0.34200000762939453
2012,12,26,9,0,0,0.3340000152587891
2012,12,27,9,0,0,0.32099998474121094
2012,12,28,9,0,0,0.3089999961853027
2012,12,29,9,0,0,0.3110000038146973
2012,12,30,9,0,0,0.3770000076293945
2012,12,31,9,0,0,0.39299999237060546
2013,1,1,9,0,0,0.39599998474121095
2013,1,2,9,0,0,0.42400001525878905
2013,1,3,9,0,0,0.40200000762939453
2013,1,4,9,0,0,0.3870000076293945
2013,1,5,9,0,0,0.37400001525878906
2013,1,6,9,0,0,0.365
2013,1,7,9,0,0,0.355
2013,1,8,9,0,0,0.34900001525878904
2013,1,9,9,0,0,0.3579999923706055
2013,1,10,9,0,0,0.3920000076293945
2013,1,11,9,0,0,0.37599998474121094
2013,1,12,9,0,0,0.36700000762939455
2013,1,13,9,0,0,0.40599998474121096
2013,1,14,9,0,0,0.3890000152587891
2013,1,15,9,0,0,0.40299999237060546
2013,1,16,9,0,0,0.39299999237060546
2013,1,17,9,0,0,0.39599998474121095
2013,1,18,9,0,0,0.3820000076293945
2013,1,19,9,0,0,0.3840000152587891
2013,1,20,9,0,0,0.38799999237060545
2013,1,21,9,0,0,0.37900001525878907
2013,1,22,9,0,0,0.37
2013,1,23,9,0,0,0.36400001525878906
2013,1,24,9,0,0,0.35700000762939454
2013,1,25,9,0,0,0.34400001525878904
2013,1,26,9,0,0,0.335
2013,1,27,9,0,0,0.32299999237060545
2013,1,28,9,0,0,0.3089999961853027
2013,1,29,9,0,0,0.2979999923706055
2013,1,30,9,0,0,0.27899999618530275
2013,1,31,9,0,0,0.27399999618530274
2013,2,1,9,0,0,0.26399999618530273
2013,2,2,9,0,0,0.25
2013,2,3,9,0,0,0.23799999237060546
2013,2,4,9,0,0,0.355
2013,2,5,9,0,0,0.3659999847412109
2013,2,6,9,0,0,0.34799999237060547
2013,2,7,9,0,0,0.33599998474121096
2013,2,8,9,0,0,0.3270000076293945
2013,2,9,9,0,0,0.3160000038146973
2013,2,10,9,0,0,0.3039999961853027
2013,2,11,9,0,0,0.285
2013,2,12,9,0,0,0.28
2013,2,13,9,0,0,0.27100000381469724
2013,2,14,9,0,0,0.2589999961853027
2013,2,15,9,0,0,0.24799999237060547
2013,2,16,9,0,0,0.23399999618530273
2013,2,17,9,0,0,0.22299999237060547
2013,2,18,9,0,0,0.21100000381469727
2013,2,19,9,0,0,0.2
2013,2,20,9,0,0,0.18899999618530272
2013,2,21,9,0,0,0.18100000381469727
2013,2,22,9,0,0,0.17399999618530274
2013,2,23,9,0,0,0.16799999237060548
2013,2,24,9,0,0,0.16200000762939454
2013,2,25,9,0,0,0.15800000190734864
2013,2,26,9,0,0,0.155
2013,2,27,9,0,0,0.15199999809265136
2013,2,28,9,0,0,0.14899999618530274
2013,3,1,9,0,0,0.14600000381469727
2013,3,2,9,0,0,0.14399999618530274
2013,3,3,9,0,0,0.14300000190734863
2013,3,4,9,0,0,0.14199999809265137
2013,3,5,9,0,0,0.14
2013,3,6,9,0,0,0.13800000190734862
2013,3,7,9,0,0,0.13699999809265137
2013,3,8,9,0,0,0.135
2013,3,9,9,0,0,0.13399999618530273
2013,3,10,9,0,0,-9.99
2013,3,11,9,0,0,-9.99
2013,3,12,9,0,0,-9.99
2013,3,13,9,0,0,-9.99
2013,3,14,9,0,0,-9.99
2013,3,15,9,0,0,-9.99
2013,3,16,9,0,0,-9.99
2013,3,17,9,0,0,0.215
2013,3,18,9,0,0,0.26299999237060545
2013,3,19,9,0,0,0.26899999618530274
2013,3,20,9,0,0,0.27
2013,3,21,9,0,0,0.26799999237060546
2013,3,22,9,0,0,0.265
2013,3,23,9,0,0,0.26399999618530273
2013,3,24,9,0,0,0.265
2013,3,25,9,0,0,0.29399999618530276
2013,3,26,9,0,0,0.305
2013,3,27,9,0,0,0.3039999961853027
2013,3,28,9,0,0,0.30200000762939455
2013,3,29,9,0,0,0.3060000038146973
2013,3,30,9,0,0,0.30700000762939456
2013,3,31,9,0,0,0.33099998474121095
2013,4,1,9,0,0,0.33
2013,4,2,9,0,0,0.34599998474121096
2013,4,3,9,0,0,0.35700000762939454
2013,4,4,9,0,0,0.34099998474121096
2013,4,5,9,0,0,0.335
2013,4,6,9,0,0,0.33
2013,4,7,9,0,0,0.3240000152587891
2013,4,8,9,0,0,0.3189999961853027
2013,4,9,9,0,0,0.3139999961853027
2013,4,10,9,0,0,0.3079999923706055
2013,4,11,9,0,0,0.3060000038146973
2013,4,12,9,0,0,0.3129999923706055
2013,4,13,9,0,0,0.3110000038146973
2013,4,14,9,0,0,0.31
2013,4,15,9,0,0,0.3089999961853027
2013,4,16,9,0,0,0.3110000038146973
2013,4,17,9,0,0,0.34799999237060547
2013,4,18,9,0,0,0.34900001525878904
2013,4,19,9,0,0,0.34099998474121096
2013,4,20,9,0,0,0.34200000762939453
2013,4,21,9,0,0,0.37200000762939456
2013,4,22,9,0,0,0.3729999923706055
2013,4,23,9,0,0,0.37200000762939456
2013,4,24,9,0,0,0.38099998474121094
2013,4,25,9,0,0,0.36700000762939455
2013,4,26,9,0,0,0.37099998474121093
2013,4,27,9,0,0,0.37099998474121093
2013,4,28,9,0,0,0.3679999923706055
2013,4,29,9,0,0,0.36700000762939455
2013,4,30,9,0,0,0.3629999923706055
2013,5,1,9,0,0,0.35700000762939454
2013,5,2,9,0,0,0.38799999237060545
2013,5,3,9,0,0,0.3659999847412109
2013,5,4,9,0,0,0.36700000762939455
2013,5,5,9,0,0,0.35900001525878905
2013,5,6,9,0,0,0.35400001525878905
2013,5,7,9,0,0,0.34799999237060547
2013,5,8,9,0,0,0.34400001525878904
2013,5,9,9,0,0,0.34
2013,5,10,9,0,0,0.3390000152587891
2013,5,11,9,0,0,0.3370000076293945
2013,5,12,9,0,0,0.33299999237060546
2013,5,13,9,0,0,0.33
2013,5,14,9,0,0,0.32599998474121095
2013,5,15,9,0,0,0.3220000076293945
2013,5,16,9,0,0,0.3189999961853027
2013,5,17,9,0,0,0.3509999847412109
2013,5,18,9,0,0,0.3659999847412109
2013,5,19,9,0,0,0.3770000076293945
2013,5,20,9,0,0,0.3770000076293945
2013,5,21,9,0,0,0.36900001525878906
2013,5,22,9,0,0,0.3840000152587891
2013,5,23,9,0,0,0.36900001525878906
2013,5,24,9,0,0,0.36200000762939455
2013,5,25,9,0,0,0.36700000762939455
2013,5,26,9,0,0,0.3820000076293945
2013,5,27,9,0,0,0.3920000076293945
2013,5,28,9,0,0,0.37400001525878906
2013,5,29,9,0,0,0.3679999923706055
2013,5,30,9,0,0,0.36400001525878906
2013,5,31,9,0,0,0.38599998474121094
2013,6,1,9,0,0,0.4
2013,6,2,9,0,0,0.3870000076293945
2013,6,3,9,0,0,0.41900001525878905
2013,6,4,9,0,0,0.39299999237060546
2013,6,5,9,0,0,0.375
2013,6,6,9,0,0,0.36700000762939455
2013,6,7,9,0,0,0.375
2013,6,8,9,0,0,0.3840000152587891
2013,6,9,9,0,0,0.38299999237060545
2013,6,10,9,0,0,0.38
2013,6,11,9,0,0,0.3729999923706055
2013,6,12,9,0,0,0.3659999847412109
2013,6,13,9,0,0,0.3629999923706055
