Year,Month,Day,Hour,Minute,Second,Z=200mm
2013.0,11.0,12.0,9.0,0.0,0.0,0.28299999237060547
2013.0,11.0,13.0,9.0,0.0,0.0,0.28100000381469725
2013.0,11.0,14.0,9.0,0.0,0.0,0.27899999618530275
2013.0,11.0,15.0,9.0,0.0,0.0,0.27299999237060546
2013.0,11.0,16.0,9.0,0.0,0.0,0.26899999618530274
2013.0,11.0,17.0,9.0,0.0,0.0,0.265
2013.0,11.0,18.0,9.0,0.0,0.0,0.2610000038146973
2013.0,11.0,19.0,9.0,0.0,0.0,0.25799999237060545
2013.0,11.0,20.0,9.0,0.0,0.0,0.2510000038146973
2013.0,11.0,21.0,9.0,0.0,0.0,0.24200000762939453
2013.0,11.0,22.0,9.0,0.0,0.0,0.23700000762939452
2013.0,11.0,23.0,9.0,0.0,0.0,0.23600000381469727
2013.0,11.0,24.0,9.0,0.0,0.0,0.22799999237060548
2013.0,11.0,25.0,9.0,0.0,0.0,0.22100000381469725
2013.0,11.0,26.0,9.0,0.0,0.0,0.24700000762939453
2013.0,11.0,27.0,9.0,0.0,0.0,0.275
2013.0,11.0,28.0,9.0,0.0,0.0,0.32299999237060545
2013.0,11.0,29.0,9.0,0.0,0.0,0.315
2013.0,11.0,30.0,9.0,0.0,0.0,0.3039999961853027
2013.0,12.0,1.0,9.0,0.0,0.0,0.29600000381469727
2013.0,12.0,2.0,9.0,0.0,0.0,0.2879999923706055
2013.0,12.0,3.0,9.0,0.0,0.0,0.28
2013.0,12.0,4.0,9.0,0.0,0.0,0.27600000381469725
2013.0,12.0,5.0,9.0,0.0,0.0,0.27399999618530274
2013.0,12.0,6.0,9.0,0.0,0.0,0.26899999618530274
2013.0,12.0,7.0,9.0,0.0,0.0,0.26399999618530273
2013.0,12.0,8.0,9.0,0.0,0.0,0.2570000076293945
2013.0,12.0,9.0,9.0,0.0,0.0,0.24799999237060547
2013.0,12.0,10.0,9.0,0.0,0.0,0.23600000381469727
2013.0,12.0,11.0,9.0,0.0,0.0,0.23200000762939454
2013.0,12.0,12.0,9.0,0.0,0.0,0.22399999618530272
2013.0,12.0,13.0,9.0,0.0,0.0,0.21799999237060547
2013.0,12.0,14.0,9.0,0.0,0.0,0.20799999237060546
2013.0,12.0,15.0,9.0,0.0,0.0,0.19799999237060548
2013.0,12.0,16.0,9.0,0.0,0.0,0.19200000762939454
2013.0,12.0,17.0,9.0,0.0,0.0,0.18600000381469728
2013.0,12.0,18.0,9.0,0.0,0.0,0.18100000381469727
2013.0,12.0,19.0,9.0,0.0,0.0,0.18100000381469727
2013.0,12.0,20.0,9.0,0.0,0.0,0.17899999618530274
2013.0,12.0,21.0,9.0,0.0,0.0,0.17600000381469727
2013.0,12.0,22.0,9.0,0.0,0.0,0.175
2013.0,12.0,23.0,9.0,0.0,0.0,0.17299999237060548
2013.0,12.0,24.0,9.0,0.0,0.0,0.18600000381469728
2013.0,12.0,25.0,9.0,0.0,0.0,0.18299999237060546
2013.0,12.0,26.0,9.0,0.0,0.0,0.18200000762939453
2013.0,12.0,27.0,9.0,0.0,0.0,0.18100000381469727
2013.0,12.0,28.0,9.0,0.0,0.0,0.18799999237060547
2013.0,12.0,29.0,9.0,0.0,0.0,0.19299999237060547
2013.0,12.0,30.0,9.0,0.0,0.0,0.19200000762939454
2013.0,12.0,31.0,9.0,0.0,0.0,0.18799999237060547
2014.0,1.0,1.0,9.0,0.0,0.0,0.18600000381469728
2014.0,1.0,2.0,9.0,0.0,0.0,0.18299999237060546
2014.0,1.0,3.0,9.0,0.0,0.0,0.20600000381469727
2014.0,1.0,4.0,9.0,0.0,0.0,0.20700000762939452
2014.0,1.0,5.0,9.0,0.0,0.0,0.20299999237060548
2014.0,1.0,6.0,9.0,0.0,0.0,0.19299999237060547
2014.0,1.0,7.0,9.0,0.0,0.0,0.18899999618530272
2014.0,1.0,8.0,9.0,0.0,0.0,0.18399999618530274
2014.0,1.0,9.0,9.0,0.0,0.0,0.18200000762939453
2014.0,1.0,10.0,9.0,0.0,0.0,0.17899999618530274
2014.0,1.0,11.0,9.0,0.0,0.0,0.17200000762939452
2014.0,1.0,12.0,9.0,0.0,0.0,0.16700000762939454
2014.0,1.0,13.0,9.0,0.0,0.0,0.16299999237060547
2014.0,1.0,14.0,9.0,0.0,0.0,0.15899999618530272
2014.0,1.0,15.0,9.0,0.0,0.0,0.155
2014.0,1.0,16.0,9.0,0.0,0.0,0.15699999809265136
2014.0,1.0,17.0,9.0,0.0,0.0,0.16100000381469726
2014.0,1.0,18.0,9.0,0.0,0.0,0.15899999618530272
2014.0,1.0,19.0,9.0,0.0,0.0,0.155
2014.0,1.0,20.0,9.0,0.0,0.0,0.16
2014.0,1.0,21.0,9.0,0.0,0.0,0.20399999618530273
2014.0,1.0,22.0,9.0,0.0,0.0,0.20200000762939452
2014.0,1.0,23.0,9.0,0.0,0.0,0.19399999618530273
2014.0,1.0,24.0,9.0,0.0,0.0,0.185
2014.0,1.0,25.0,9.0,0.0,0.0,0.17899999618530274
2014.0,1.0,26.0,9.0,0.0,0.0,0.19600000381469726
2014.0,1.0,27.0,9.0,0.0,0.0,0.20100000381469726
2014.0,1.0,28.0,9.0,0.0,0.0,0.19700000762939454
2014.0,1.0,29.0,9.0,0.0,0.0,0.18899999618530272
2014.0,1.0,30.0,9.0,0.0,0.0,0.18299999237060546
2014.0,1.0,31.0,9.0,0.0,0.0,0.18
2014.0,2.0,1.0,9.0,0.0,0.0,0.17399999618530274
2014.0,2.0,2.0,9.0,0.0,0.0,0.16899999618530273
2014.0,2.0,3.0,9.0,0.0,0.0,0.16399999618530273
2014.0,2.0,4.0,9.0,0.0,0.0,0.15800000190734864
2014.0,2.0,5.0,9.0,0.0,0.0,0.15399999618530275
2014.0,2.0,6.0,9.0,0.0,0.0,0.15199999809265136
2014.0,2.0,7.0,9.0,0.0,0.0,0.15
2014.0,2.0,8.0,9.0,0.0,0.0,0.16100000381469726
2014.0,2.0,9.0,9.0,0.0,0.0,0.16700000762939454
2014.0,2.0,10.0,9.0,0.0,0.0,0.16700000762939454
2014.0,2.0,11.0,9.0,0.0,0.0,0.16600000381469726
2014.0,2.0,12.0,9.0,0.0,0.0,0.16200000762939454
2014.0,2.0,13.0,9.0,0.0,0.0,0.15800000190734864
2014.0,2.0,14.0,9.0,0.0,0.0,0.155
2014.0,2.0,15.0,9.0,0.0,0.0,0.15100000381469728
2014.0,2.0,16.0,9.0,0.0,0.0,0.14800000190734863
2014.0,2.0,17.0,9.0,0.0,0.0,0.145
2014.0,2.0,18.0,9.0,0.0,0.0,0.14300000190734863
2014.0,2.0,19.0,9.0,0.0,0.0,0.14100000381469727
2014.0,2.0,20.0,9.0,0.0,0.0,0.14
2014.0,2.0,21.0,9.0,0.0,0.0,0.13699999809265137
2014.0,2.0,22.0,9.0,0.0,0.0,0.13600000381469726
2014.0,2.0,23.0,9.0,0.0,0.0,0.13399999618530273
2014.0,2.0,24.0,9.0,0.0,0.0,0.13199999809265137
2014.0,2.0,25.0,9.0,0.0,0.0,0.13100000381469726
2014.0,2.0,26.0,9.0,0.0,0.0,0.13
2014.0,2.0,27.0,9.0,0.0,0.0,0.12899999618530272
2014.0,2.0,28.0,9.0,0.0,0.0,0.12800000190734864
2014.0,3.0,1.0,9.0,0.0,0.0,0.12800000190734864
2014.0,3.0,2.0,9.0,0.0,0.0,0.12800000190734864
2014.0,3.0,3.0,9.0,0.0,0.0,0.13800000190734862
2014.0,3.0,4.0,9.0,0.0,0.0,0.20899999618530274
2014.0,3.0,5.0,9.0,0.0,0.0,0.2589999961853027
2014.0,3.0,6.0,9.0,0.0,0.0,0.25
2014.0,3.0,7.0,9.0,0.0,0.0,0.24399999618530274
2014.0,3.0,8.0,9.0,0.0,0.0,0.24
2014.0,3.0,9.0,9.0,0.0,0.0,0.23799999237060546
2014.0,3.0,10.0,9.0,0.0,0.0,0.23399999618530273
2014.0,3.0,11.0,9.0,0.0,0.0,0.22899999618530273
2014.0,3.0,12.0,9.0,0.0,0.0,0.235
2014.0,3.0,13.0,9.0,0.0,0.0,0.22799999237060548
2014.0,3.0,14.0,9.0,0.0,0.0,0.3039999961853027
2014.0,3.0,15.0,9.0,0.0,0.0,0.2879999923706055
2014.0,3.0,16.0,9.0,0.0,0.0,0.28200000762939453
2014.0,3.0,17.0,9.0,0.0,0.0,0.27600000381469725
2014.0,3.0,18.0,9.0,0.0,0.0,0.27100000381469724
2014.0,3.0,19.0,9.0,0.0,0.0,0.2670000076293945
2014.0,3.0,20.0,9.0,0.0,0.0,0.2620000076293945
2014.0,3.0,21.0,9.0,0.0,0.0,0.25799999237060545
2014.0,3.0,22.0,9.0,0.0,0.0,0.2539999961853027
2014.0,3.0,23.0,9.0,0.0,0.0,0.2510000038146973
2014.0,3.0,24.0,9.0,0.0,0.0,0.24700000762939453
2014.0,3.0,25.0,9.0,0.0,0.0,0.24700000762939453
2014.0,3.0,26.0,9.0,0.0,0.0,0.24600000381469728
2014.0,3.0,27.0,9.0,0.0,0.0,0.24700000762939453
2014.0,3.0,28.0,9.0,0.0,0.0,0.23899999618530274
2014.0,3.0,29.0,9.0,0.0,0.0,0.23700000762939452
2014.0,3.0,30.0,9.0,0.0,0.0,0.23600000381469727
2014.0,3.0,31.0,9.0,0.0,0.0,0.2560000038146973
2014.0,4.0,1.0,9.0,0.0,0.0,0.2570000076293945
2014.0,4.0,2.0,9.0,0.0,0.0,0.25299999237060544
2014.0,4.0,3.0,9.0,0.0,0.0,0.24899999618530275
2014.0,4.0,4.0,9.0,0.0,0.0,0.24700000762939453
2014.0,4.0,5.0,9.0,0.0,0.0,0.24200000762939453
2014.0,4.0,6.0,9.0,0.0,0.0,0.25299999237060544
2014.0,4.0,7.0,9.0,0.0,0.0,0.2570000076293945
2014.0,4.0,8.0,9.0,0.0,0.0,0.30100000381469727
2014.0,4.0,9.0,9.0,0.0,0.0,0.29700000762939455
2014.0,4.0,10.0,9.0,0.0,0.0,0.3170000076293945
2014.0,4.0,11.0,9.0,0.0,0.0,0.31799999237060544
2014.0,4.0,12.0,9.0,0.0,0.0,0.3110000038146973
2014.0,4.0,13.0,9.0,0.0,0.0,0.30700000762939456
2014.0,4.0,14.0,9.0,0.0,0.0,0.3089999961853027
2014.0,4.0,15.0,9.0,0.0,0.0,0.3060000038146973
2014.0,4.0,16.0,9.0,0.0,0.0,0.33599998474121096
2014.0,4.0,17.0,9.0,0.0,0.0,0.345
2014.0,4.0,18.0,9.0,0.0,0.0,0.33099998474121095
2014.0,4.0,19.0,9.0,0.0,0.0,0.325
2014.0,4.0,20.0,9.0,0.0,0.0,0.3189999961853027
2014.0,4.0,21.0,9.0,0.0,0.0,0.315
2014.0,4.0,22.0,9.0,0.0,0.0,0.3189999961853027
2014.0,4.0,23.0,9.0,0.0,0.0,0.3220000076293945
2014.0,4.0,24.0,9.0,0.0,0.0,0.31799999237060544
2014.0,4.0,25.0,9.0,0.0,0.0,0.315
2014.0,4.0,26.0,9.0,0.0,0.0,0.3139999961853027
2014.0,4.0,27.0,9.0,0.0,0.0,0.3120000076293945
2014.0,4.0,28.0,9.0,0.0,0.0,0.32099998474121094
2014.0,4.0,29.0,9.0,0.0,0.0,0.33799999237060546
2014.0,4.0,30.0,9.0,0.0,0.0,0.33799999237060546
2014.0,5.0,1.0,9.0,0.0,0.0,0.3390000152587891
2014.0,5.0,2.0,9.0,0.0,0.0,0.335
2014.0,5.0,3.0,9.0,0.0,0.0,0.33
2014.0,5.0,4.0,9.0,0.0,0.0,0.3270000076293945
2014.0,5.0,5.0,9.0,0.0,0.0,0.3240000152587891
2014.0,5.0,6.0,9.0,0.0,0.0,0.32
2014.0,5.0,7.0,9.0,0.0,0.0,0.3170000076293945
2014.0,5.0,8.0,9.0,0.0,0.0,0.32
2014.0,5.0,9.0,9.0,0.0,0.0,0.34799999237060547
2014.0,5.0,10.0,9.0,0.0,0.0,0.34099998474121096
2014.0,5.0,11.0,9.0,0.0,0.0,0.33799999237060546
2014.0,5.0,12.0,9.0,0.0,0.0,0.3340000152587891
2014.0,5.0,13.0,9.0,0.0,0.0,0.33
2014.0,5.0,14.0,9.0,0.0,0.0,0.35
2014.0,5.0,15.0,9.0,0.0,0.0,0.3529999923706055
2014.0,5.0,16.0,9.0,0.0,0.0,0.34799999237060547
2014.0,5.0,17.0,9.0,0.0,0.0,0.34400001525878904
2014.0,5.0,18.0,9.0,0.0,0.0,0.34099998474121096
2014.0,5.0,19.0,9.0,0.0,0.0,0.33799999237060546
2014.0,5.0,20.0,9.0,0.0,0.0,0.3340000152587891
2014.0,5.0,21.0,9.0,0.0,0.0,0.33
2014.0,5.0,22.0,9.0,0.0,0.0,0.3290000152587891
2014.0,5.0,23.0,9.0,0.0,0.0,0.325
2014.0,5.0,24.0,9.0,0.0,0.0,0.3240000152587891
2014.0,5.0,25.0,9.0,0.0,0.0,0.3270000076293945
2014.0,5.0,26.0,9.0,0.0,0.0,0.335
2014.0,5.0,27.0,9.0,0.0,0.0,0.34
2014.0,5.0,28.0,9.0,0.0,0.0,0.3370000076293945
2014.0,5.0,29.0,9.0,0.0,0.0,0.33299999237060546
2014.0,5.0,30.0,9.0,0.0,0.0,0.33
2014.0,5.0,31.0,9.0,0.0,0.0,0.33
2014.0,6.0,1.0,9.0,0.0,0.0,0.3290000152587891
2014.0,6.0,2.0,9.0,0.0,0.0,0.32799999237060545
2014.0,6.0,3.0,9.0,0.0,0.0,0.3270000076293945
2014.0,6.0,4.0,9.0,0.0,0.0,0.3270000076293945
2014.0,6.0,5.0,9.0,0.0,0.0,0.325
2014.0,6.0,6.0,9.0,0.0,0.0,0.32299999237060545
2014.0,6.0,7.0,9.0,0.0,0.0,0.3220000076293945
2014.0,6.0,8.0,9.0,0.0,0.0,0.3189999961853027
2014.0,6.0,9.0,9.0,0.0,0.0,0.33099998474121095
2014.0,6.0,10.0,9.0,0.0,0.0,0.3609999847412109
2014.0,6.0,11.0,9.0,0.0,0.0,0.355
2014.0,6.0,12.0,9.0,0.0,0.0,0.34700000762939454
2014.0,6.0,13.0,9.0,0.0,0.0,0.345
2014.0,6.0,14.0,9.0,0.0,0.0,0.34299999237060547
2014.0,6.0,15.0,9.0,0.0,0.0,0.3390000152587891
2014.0,6.0,16.0,9.0,0.0,0.0,0.3370000076293945
2014.0,6.0,17.0,9.0,0.0,0.0,0.33299999237060546
2014.0,6.0,18.0,9.0,0.0,0.0,0.33299999237060546
2014.0,6.0,19.0,9.0,0.0,0.0,0.335
2014.0,6.0,20.0,9.0,0.0,0.0,0.335
2014.0,6.0,21.0,9.0,0.0,0.0,0.33299999237060546
2014.0,6.0,22.0,9.0,0.0,0.0,0.33099998474121095
2014.0,6.0,23.0,9.0,0.0,0.0,0.33099998474121095
2014.0,6.0,24.0,9.0,0.0,0.0,0.32799999237060545
2014.0,6.0,25.0,9.0,0.0,0.0,0.32599998474121095
2014.0,6.0,26.0,9.0,0.0,0.0,0.32299999237060545
2014.0,6.0,27.0,9.0,0.0,0.0,0.32299999237060545
2014.0,6.0,28.0,9.0,0.0,0.0,0.32299999237060545
2014.0,6.0,29.0,9.0,0.0,0.0,0.32299999237060545
2014.0,6.0,30.0,9.0,0.0,0.0,0.32599998474121095
2014.0,7.0,1.0,9.0,0.0,0.0,0.33299999237060546
2014.0,7.0,2.0,9.0,0.0,0.0,0.345
2014.0,7.0,3.0,9.0,0.0,0.0,0.35900001525878905
2014.0,7.0,4.0,9.0,0.0,0.0,0.3529999923706055
2014.0,7.0,5.0,9.0,0.0,0.0,0.34599998474121096
2014.0,7.0,6.0,9.0,0.0,0.0,0.34299999237060547
2014.0,7.0,7.0,9.0,0.0,0.0,0.34200000762939453
2014.0,7.0,8.0,9.0,0.0,0.0,0.3390000152587891
2014.0,7.0,9.0,9.0,0.0,0.0,0.33599998474121096
2014.0,7.0,10.0,9.0,0.0,0.0,0.33299999237060546
2014.0,7.0,11.0,9.0,0.0,0.0,0.33099998474121095
2014.0,7.0,12.0,9.0,0.0,0.0,0.33
2014.0,7.0,13.0,9.0,0.0,0.0,0.3270000076293945
2014.0,7.0,14.0,9.0,0.0,0.0,0.32599998474121095
2014.0,7.0,15.0,9.0,0.0,0.0,0.32599998474121095
2014.0,7.0,16.0,9.0,0.0,0.0,0.34700000762939454
2014.0,7.0,17.0,9.0,0.0,0.0,0.35900001525878905
2014.0,7.0,18.0,9.0,0.0,0.0,0.35200000762939454
2014.0,7.0,19.0,9.0,0.0,0.0,0.34599998474121096
2014.0,7.0,20.0,9.0,0.0,0.0,0.3529999923706055
2014.0,7.0,21.0,9.0,0.0,0.0,0.3659999847412109
2014.0,7.0,22.0,9.0,0.0,0.0,0.3820000076293945
2014.0,7.0,23.0,9.0,0.0,0.0,0.37900001525878907
2014.0,7.0,24.0,9.0,0.0,0.0,0.37
2014.0,7.0,25.0,9.0,0.0,0.0,0.36400001525878906
2014.0,7.0,26.0,9.0,0.0,0.0,0.3609999847412109
2014.0,7.0,27.0,9.0,0.0,0.0,0.35900001525878905
2014.0,7.0,28.0,9.0,0.0,0.0,0.3579999923706055
2014.0,7.0,29.0,9.0,0.0,0.0,0.3559999847412109
2014.0,7.0,30.0,9.0,0.0,0.0,0.35
2014.0,7.0,31.0,9.0,0.0,0.0,0.345
2014.0,8.0,1.0,9.0,0.0,0.0,0.34299999237060547
2014.0,8.0,2.0,9.0,0.0,0.0,0.3609999847412109
2014.0,8.0,3.0,9.0,0.0,0.0,0.3679999923706055
2014.0,8.0,4.0,9.0,0.0,0.0,0.36
2014.0,8.0,5.0,9.0,0.0,0.0,0.3579999923706055
2014.0,8.0,6.0,9.0,0.0,0.0,0.3559999847412109
2014.0,8.0,7.0,9.0,0.0,0.0,0.35400001525878905
2014.0,8.0,8.0,9.0,0.0,0.0,0.37099998474121093
2014.0,8.0,9.0,9.0,0.0,0.0,0.38099998474121094
2014.0,8.0,10.0,9.0,0.0,0.0,0.375
2014.0,8.0,11.0,9.0,0.0,0.0,0.36900001525878906
2014.0,8.0,12.0,9.0,0.0,0.0,0.375
2014.0,8.0,13.0,9.0,0.0,0.0,0.37400001525878906
2014.0,8.0,14.0,9.0,0.0,0.0,0.37900001525878907
2014.0,8.0,15.0,9.0,0.0,0.0,0.3820000076293945
2014.0,8.0,16.0,9.0,0.0,0.0,0.38
2014.0,8.0,17.0,9.0,0.0,0.0,0.3770000076293945
2014.0,8.0,18.0,9.0,0.0,0.0,0.37200000762939456
2014.0,8.0,19.0,9.0,0.0,0.0,0.37099998474121093
2014.0,8.0,20.0,9.0,0.0,0.0,0.37
2014.0,8.0,21.0,9.0,0.0,0.0,0.3679999923706055
2014.0,8.0,22.0,9.0,0.0,0.0,0.3679999923706055
2014.0,8.0,23.0,9.0,0.0,0.0,0.365
2014.0,8.0,24.0,9.0,0.0,0.0,0.36200000762939455
2014.0,8.0,25.0,9.0,0.0,0.0,0.36
2014.0,8.0,26.0,9.0,0.0,0.0,0.3579999923706055
2014.0,8.0,27.0,9.0,0.0,0.0,0.3579999923706055
2014.0,8.0,28.0,9.0,0.0,0.0,0.35400001525878905
2014.0,8.0,29.0,9.0,0.0,0.0,0.3529999923706055
2014.0,8.0,30.0,9.0,0.0,0.0,0.35200000762939454
2014.0,8.0,31.0,9.0,0.0,0.0,0.35
2014.0,9.0,1.0,9.0,0.0,0.0,0.35
2014.0,9.0,2.0,9.0,0.0,0.0,0.34799999237060547
2014.0,9.0,3.0,9.0,0.0,0.0,0.34599998474121096
2014.0,9.0,4.0,9.0,0.0,0.0,0.345
2014.0,9.0,5.0,9.0,0.0,0.0,0.365
2014.0,9.0,6.0,9.0,0.0,0.0,0.3659999847412109
2014.0,9.0,7.0,9.0,0.0,0.0,0.35900001525878905
2014.0,9.0,8.0,9.0,0.0,0.0,0.3559999847412109
2014.0,9.0,9.0,9.0,0.0,0.0,0.35
2014.0,9.0,10.0,9.0,0.0,0.0,0.34599998474121096
2014.0,9.0,11.0,9.0,0.0,0.0,0.34200000762939453
2014.0,9.0,12.0,9.0,0.0,0.0,0.3370000076293945
2014.0,9.0,13.0,9.0,0.0,0.0,0.33799999237060546
2014.0,9.0,14.0,9.0,0.0,0.0,0.36200000762939455
2014.0,9.0,15.0,9.0,0.0,0.0,0.35400001525878905
2014.0,9.0,16.0,9.0,0.0,0.0,0.34799999237060547
2014.0,9.0,17.0,9.0,0.0,0.0,0.345
2014.0,9.0,18.0,9.0,0.0,0.0,0.345
2014.0,9.0,19.0,9.0,0.0,0.0,0.36
2014.0,9.0,20.0,9.0,0.0,0.0,0.37400001525878906
2014.0,9.0,21.0,9.0,0.0,0.0,0.3679999923706055
2014.0,9.0,22.0,9.0,0.0,0.0,0.3679999923706055
2014.0,9.0,23.0,9.0,0.0,0.0,0.3629999923706055
2014.0,9.0,24.0,9.0,0.0,0.0,0.35400001525878905
2014.0,9.0,25.0,9.0,0.0,0.0,0.34599998474121096
2014.0,9.0,26.0,9.0,0.0,0.0,0.34
2014.0,9.0,27.0,9.0,0.0,0.0,0.34200000762939453
2014.0,9.0,28.0,9.0,0.0,0.0,0.3770000076293945
2014.0,9.0,29.0,9.0,0.0,0.0,0.36400001525878906
2014.0,9.0,30.0,9.0,0.0,0.0,0.3559999847412109
2014.0,10.0,1.0,9.0,0.0,0.0,0.34799999237060547
2014.0,10.0,2.0,9.0,0.0,0.0,0.34299999237060547
2014.0,10.0,3.0,9.0,0.0,0.0,0.34
2014.0,10.0,4.0,9.0,0.0,0.0,0.33599998474121096
2014.0,10.0,5.0,9.0,0.0,0.0,0.3320000076293945
2014.0,10.0,6.0,9.0,0.0,0.0,0.3509999847412109
2014.0,10.0,7.0,9.0,0.0,0.0,0.36700000762939455
2014.0,10.0,8.0,9.0,0.0,0.0,0.3579999923706055
2014.0,10.0,9.0,9.0,0.0,0.0,0.35
2014.0,10.0,10.0,9.0,0.0,0.0,0.34299999237060547
2014.0,10.0,11.0,9.0,0.0,0.0,0.3370000076293945
2014.0,10.0,12.0,9.0,0.0,0.0,0.33099998474121095
2014.0,10.0,13.0,9.0,0.0,0.0,0.325
2014.0,10.0,14.0,9.0,0.0,0.0,0.3189999961853027
2014.0,10.0,15.0,9.0,0.0,0.0,0.3089999961853027
2014.0,10.0,16.0,9.0,0.0,0.0,0.305
2014.0,10.0,17.0,9.0,0.0,0.0,0.3029999923706055
2014.0,10.0,18.0,9.0,0.0,0.0,0.2979999923706055
2014.0,10.0,19.0,9.0,0.0,0.0,0.295
2014.0,10.0,20.0,9.0,0.0,0.0,0.28899999618530275
2014.0,10.0,21.0,9.0,0.0,0.0,0.28299999237060547
2014.0,10.0,22.0,9.0,0.0,0.0,0.27700000762939453
2014.0,10.0,23.0,9.0,0.0,0.0,0.26899999618530274
2014.0,10.0,24.0,9.0,0.0,0.0,0.2670000076293945
2014.0,10.0,25.0,9.0,0.0,0.0,0.2610000038146973
2014.0,10.0,26.0,9.0,0.0,0.0,0.2570000076293945
2014.0,10.0,27.0,9.0,0.0,0.0,0.305
2014.0,10.0,28.0,9.0,0.0,0.0,0.29399999618530276
2014.0,10.0,29.0,9.0,0.0,0.0,0.28600000381469726
2014.0,10.0,30.0,9.0,0.0,0.0,0.27899999618530275
2014.0,10.0,31.0,9.0,0.0,0.0,0.27299999237060546
2014.0,11.0,1.0,9.0,0.0,0.0,0.2620000076293945
2014.0,11.0,2.0,9.0,0.0,0.0,0.2560000038146973
2014.0,11.0,3.0,9.0,0.0,0.0,0.255
2014.0,11.0,4.0,9.0,0.0,0.0,0.2589999961853027
2014.0,11.0,5.0,9.0,0.0,0.0,0.3
2014.0,11.0,6.0,9.0,0.0,0.0,0.29399999618530276
2014.0,11.0,7.0,9.0,0.0,0.0,0.29100000381469726
2014.0,11.0,8.0,9.0,0.0,0.0,0.285
2014.0,11.0,9.0,9.0,0.0,0.0,0.27899999618530275
2014.0,11.0,10.0,9.0,0.0,0.0,0.2720000076293945
2014.0,11.0,11.0,9.0,0.0,0.0,0.26399999618530273
2014.0,11.0,12.0,9.0,0.0,0.0,0.2620000076293945
2014.0,11.0,13.0,9.0,0.0,0.0,0.26
2014.0,11.0,14.0,9.0,0.0,0.0,0.27100000381469724
2014.0,11.0,15.0,9.0,0.0,0.0,0.27100000381469724
2014.0,11.0,16.0,9.0,0.0,0.0,0.2570000076293945
2014.0,11.0,17.0,9.0,0.0,0.0,0.2560000038146973
2014.0,11.0,18.0,9.0,0.0,0.0,0.24799999237060547
2014.0,11.0,19.0,9.0,0.0,0.0,0.24200000762939453
2014.0,11.0,20.0,9.0,0.0,0.0,0.24299999237060546
2014.0,11.0,21.0,9.0,0.0,0.0,0.235
2014.0,11.0,22.0,9.0,0.0,0.0,0.23399999618530273
2014.0,11.0,23.0,9.0,0.0,0.0,0.23100000381469726
2014.0,11.0,24.0,9.0,0.0,0.0,0.22399999618530272
2014.0,11.0,25.0,9.0,0.0,0.0,0.22
2014.0,11.0,26.0,9.0,0.0,0.0,0.21299999237060546
2014.0,11.0,27.0,9.0,0.0,0.0,0.20700000762939452
2014.0,11.0,28.0,9.0,0.0,0.0,0.20299999237060548
2014.0,11.0,29.0,9.0,0.0,0.0,0.19799999237060548
2014.0,11.0,30.0,9.0,0.0,0.0,0.19600000381469726
2014.0,12.0,1.0,9.0,0.0,0.0,0.20899999618530274
2014.0,12.0,2.0,9.0,0.0,0.0,0.20799999237060546
2014.0,12.0,3.0,9.0,0.0,0.0,0.20399999618530273
2014.0,12.0,4.0,9.0,0.0,0.0,0.19799999237060548
2014.0,12.0,5.0,9.0,0.0,0.0,0.195
2014.0,12.0,6.0,9.0,0.0,0.0,0.19
2014.0,12.0,7.0,9.0,0.0,0.0,0.18700000762939453
2014.0,12.0,8.0,9.0,0.0,0.0,0.18200000762939453
2014.0,12.0,9.0,9.0,0.0,0.0,0.17799999237060546
2014.0,12.0,10.0,9.0,0.0,0.0,0.185
2014.0,12.0,11.0,9.0,0.0,0.0,0.185
2014.0,12.0,12.0,9.0,0.0,0.0,0.19200000762939454
2014.0,12.0,13.0,9.0,0.0,0.0,0.19
2014.0,12.0,14.0,9.0,0.0,0.0,0.18799999237060547
2014.0,12.0,15.0,9.0,0.0,0.0,0.18299999237060546
2014.0,12.0,16.0,9.0,0.0,0.0,0.17700000762939452
2014.0,12.0,17.0,9.0,0.0,0.0,0.17399999618530274
2014.0,12.0,18.0,9.0,0.0,0.0,0.17299999237060548
2014.0,12.0,19.0,9.0,0.0,0.0,0.17
2014.0,12.0,20.0,9.0,0.0,0.0,0.18200000762939453
2014.0,12.0,21.0,9.0,0.0,0.0,0.19200000762939454
2014.0,12.0,22.0,9.0,0.0,0.0,0.18299999237060546
2014.0,12.0,23.0,9.0,0.0,0.0,0.17399999618530274
2014.0,12.0,24.0,9.0,0.0,0.0,0.16600000381469726
2014.0,12.0,25.0,9.0,0.0,0.0,0.16
2014.0,12.0,26.0,9.0,0.0,0.0,0.155
2014.0,12.0,27.0,9.0,0.0,0.0,0.15100000381469728
2014.0,12.0,28.0,9.0,0.0,0.0,0.14800000190734863
2014.0,12.0,29.0,9.0,0.0,0.0,0.145
2014.0,12.0,30.0,9.0,0.0,0.0,0.14300000190734863
2014.0,12.0,31.0,9.0,0.0,0.0,0.14199999809265137
2015.0,1.0,1.0,9.0,0.0,0.0,0.14
2015.0,1.0,2.0,9.0,0.0,0.0,0.13899999618530273
2015.0,1.0,3.0,9.0,0.0,0.0,0.13800000190734862
2015.0,1.0,4.0,9.0,0.0,0.0,0.13699999809265137
2015.0,1.0,5.0,9.0,0.0,0.0,0.135
2015.0,1.0,6.0,9.0,0.0,0.0,0.13300000190734862
2015.0,1.0,7.0,9.0,0.0,0.0,0.13199999809265137
2015.0,1.0,8.0,9.0,0.0,0.0,0.13
